,loss,accuracy,auc,precision,recall,val_loss,val_accuracy,val_auc,val_precision,val_recall
0,0.5035917162895203,0.8435940742492676,0.968639612197876,0.882990300655365,0.8116000890731812,1.0990524291992188,0.6092944741249084,0.8530286550521851,0.9064112305641174,0.297197163105011
1,0.3217470943927765,0.9012687802314758,0.9852042198181152,0.9201744794845581,0.8850376009941101,97.67543029785156,0.2935728132724762,0.5222361087799072,0.2914070188999176,0.2862435579299927
2,0.425020307302475,0.8898438215255737,0.9813752174377441,0.9073430895805359,0.8726961612701416,795.9193725585938,0.21971648931503296,0.5355707406997681,0.23274198174476624,0.20393040776252747
3,0.38542595505714417,0.8889477252960205,0.982523500919342,0.9077073335647583,0.8708836436271667,1458.0791015625,0.2764175236225128,0.5800632238388062,0.2859507203102112,0.2504832446575165
4,0.39962446689605713,0.8922672867774963,0.9821895360946655,0.9104152321815491,0.875669538974762,1.0310815572738647,0.6034149527549744,0.8937998414039612,0.6905021071434021,0.561533510684967
5,0.30598387122154236,0.9093130826950073,0.9871870875358582,0.9219171404838562,0.8978473544120789,0.9805048704147339,0.7173808217048645,0.896410346031189,0.7346104979515076,0.6949098110198975
6,0.25201186537742615,0.9204529523849487,0.9899380207061768,0.9301576018333435,0.9110441207885742,1.022539496421814,0.7308312058448792,0.8929377794265747,0.7386569976806641,0.7211662530899048
7,0.23224152624607086,0.9261348843574524,0.991508960723877,0.9340732097625732,0.9187218546867371,1.3338006734848022,0.6197648048400879,0.8589255213737488,0.6268755793571472,0.609052836894989
8,0.22096633911132812,0.934016227722168,0.9925198554992676,0.940463662147522,0.9277844429016113,1.3295998573303223,0.6613240838050842,0.8534873723983765,0.6671915054321289,0.6484375
9,0.19975143671035767,0.9383744597434998,0.9930858016014099,0.9438422322273254,0.9327128529548645,0.7975010871887207,0.6657538414001465,0.9280272126197815,0.7878578901290894,0.6448937058448792
10,0.1946869045495987,0.9399833083152771,0.993449330329895,0.945636510848999,0.9352177977561951,0.8016564249992371,0.727851152420044,0.9287431836128235,0.8136125802993774,0.6883859634399414
11,0.21379829943180084,0.9343624711036682,0.9923263192176819,0.9422069191932678,0.9266643524169922,2.69917631149292,0.4460373818874359,0.735791802406311,0.4693506360054016,0.4366140365600586
12,0.2291831523180008,0.9293932914733887,0.9913975596427917,0.9361376762390137,0.9218581318855286,1.0355756282806396,0.6988562941551208,0.899107813835144,0.7051313519477844,0.6895135045051575
13,0.1979830265045166,0.93878173828125,0.9932498931884766,0.9446001648902893,0.9333849549293518,1.1127800941467285,0.6808956265449524,0.8957170248031616,0.6908292770385742,0.6716333627700806
14,0.188150092959404,0.9419994950294495,0.9936872720718384,0.946699321269989,0.9372135996818542,1.2130239009857178,0.6428801417350769,0.8781343698501587,0.6762846112251282,0.6116301417350769
15,0.1804993450641632,0.9441581964492798,0.9937662482261658,0.9498569369316101,0.9397592544555664,1.0917644500732422,0.7160115838050842,0.8958494663238525,0.7436597943305969,0.7014336585998535
16,0.17297078669071198,0.9471926093101501,0.9945622682571411,0.9515714645385742,0.9427733421325684,1.2719563245773315,0.6560888886451721,0.8716440796852112,0.6640039682388306,0.649403989315033
17,0.16517308354377747,0.948862612247467,0.9948218464851379,0.9536901712417603,0.9444840550422668,1.1309374570846558,0.6670425534248352,0.8969458341598511,0.6718763113021851,0.6578608155250549
18,0.16840466856956482,0.9485978484153748,0.9947196245193481,0.9529191851615906,0.9443414807319641,1.0987286567687988,0.6117106676101685,0.8947041630744934,0.6477603912353516,0.5905283689498901
19,0.15864448249340057,0.9519174098968506,0.9950094223022461,0.9564752578735352,0.947437047958374,1.4851858615875244,0.6361147165298462,0.8642681837081909,0.6437884569168091,0.6323292255401611
20,0.14878278970718384,0.9539946913719177,0.9957321882247925,0.9579217433929443,0.949962317943573,1.3624145984649658,0.6171069741249084,0.872040867805481,0.6314473748207092,0.610341489315033
21,0.1633082628250122,0.9507973194122314,0.9949070811271667,0.9552202224731445,0.9461743831634521,1.1981608867645264,0.6733247637748718,0.8972963094711304,0.6961113214492798,0.6689755320549011
22,0.1539921909570694,0.9527931213378906,0.9953044652938843,0.9571845531463623,0.9488218426704407,1.044398307800293,0.6659954786300659,0.9162566661834717,0.7204012274742126,0.6478736996650696
23,0.15186667442321777,0.95344477891922,0.9955031275749207,0.9575616717338562,0.9498197436332703,1.1250683069229126,0.7591816782951355,0.9024237990379333,0.7758015990257263,0.7483086585998535
24,0.1464385688304901,0.9546870589256287,0.995715856552124,0.9588650465011597,0.9518155455589294,0.751492440700531,0.7570070624351501,0.9421305656433105,0.7744624018669128,0.7483891844749451
25,0.1327461302280426,0.958617627620697,0.9965053796768188,0.9622746109962463,0.9552980661392212,1.0139144659042358,0.7214884161949158,0.9215750098228455,0.7678354382514954,0.7125483155250549
26,0.12556326389312744,0.9597580432891846,0.9967072606086731,0.9635629057884216,0.9570087194442749,1.5159379243850708,0.6057506203651428,0.845085084438324,0.6284739971160889,0.59375
27,0.12621617317199707,0.9606948494911194,0.996722936630249,0.9635823369026184,0.9575382471084595,0.9381531476974487,0.6879026889801025,0.9208781123161316,0.7786173224449158,0.6639819741249084
28,0.12522797286510468,0.9603689908981323,0.9969237446784973,0.963814914226532,0.9574160575866699,0.8665173053741455,0.7350998520851135,0.9327170252799988,0.8005424737930298,0.7131121158599854
29,0.11665797978639603,0.9637904167175293,0.9969960451126099,0.9666905403137207,0.9610207080841064,1.0766582489013672,0.7517719268798828,0.9095862507820129,0.7630972266197205,0.7461340427398682
30,0.10984276980161667,0.9660305976867676,0.9973657131195068,0.9689823985099792,0.9632201790809631,1.0560944080352783,0.7379187941551208,0.9090696573257446,0.7560362219810486,0.7263208627700806
31,0.10864274203777313,0.9652159810066223,0.9974036812782288,0.967936098575592,0.9627517461776733,1.4969490766525269,0.6200869679450989,0.8586382865905762,0.6426693797111511,0.6104220151901245
32,0.10636788606643677,0.9666211605072021,0.9973664879798889,0.9695554375648499,0.9637700319290161,1.28887140750885,0.6773518323898315,0.8744372725486755,0.7279760837554932,0.6668814420700073
33,0.10250254720449448,0.9687188267707825,0.9974145293235779,0.9709077477455139,0.9664786458015442,1.4273662567138672,0.6470683217048645,0.8910070061683655,0.6677804589271545,0.6438466310501099
34,0.1025753766298294,0.9670284986495972,0.9975482821464539,0.9695084691047668,0.9648290276527405,1.121717929840088,0.7344555258750916,0.906140923500061,0.7644652724266052,0.7225354313850403
35,0.09318075329065323,0.9707553386688232,0.9978922605514526,0.973016083240509,0.9686169624328613,0.7176076173782349,0.7837467789649963,0.950422465801239,0.8340481519699097,0.7674774527549744
36,0.09154270589351654,0.9711422920227051,0.998026967048645,0.9731792211532593,0.9687595367431641,1.1548101902008057,0.7185888886451721,0.8911941647529602,0.7454960942268372,0.7098904848098755
37,0.08644647151231766,0.9724456667900085,0.9980087876319885,0.9742924571037292,0.9709590077400208,1.0542784929275513,0.6932989954948425,0.9205211400985718,0.7278285026550293,0.6808151006698608
38,0.10864470899105072,0.9661934971809387,0.9971253871917725,0.9690027236938477,0.9638718366622925,1.506476640701294,0.7083601951599121,0.8697082996368408,0.7205809354782104,0.6993395686149597
39,0.09005159884691238,0.9716921448707581,0.9979309439659119,0.9737261533737183,0.9698593020439148,0.9452303051948547,0.7476643323898315,0.9240117073059082,0.7740973830223083,0.7322003841400146
40,0.07983255386352539,0.9748691320419312,0.9982167482376099,0.9770822525024414,0.9733213782310486,1.8546326160430908,0.6581024527549744,0.8487446904182434,0.6733505129814148,0.6518202424049377
41,0.0740627869963646,0.9764169454574585,0.998528778553009,0.977857232093811,0.9749099016189575,1.3381617069244385,0.6483569741249084,0.8890964388847351,0.6679871678352356,0.6382893323898315
42,0.06974678486585617,0.9780868887901306,0.9984052777290344,0.9792572855949402,0.9768242239952087,1.678873896598816,0.656572163105011,0.8492298722267151,0.6695300340652466,0.6528672575950623
43,0.06963779032230377,0.9777814149856567,0.9985957741737366,0.9794288277626038,0.9764169454574585,1.1418718099594116,0.673163652420044,0.9041210412979126,0.7056030631065369,0.6582635045051575
44,0.06551237404346466,0.9799808859825134,0.9985775947570801,0.9814977645874023,0.9787793159484863,1.3411160707473755,0.7491945624351501,0.8924766778945923,0.7630335688591003,0.7414626479148865
45,0.08165199309587479,0.9750728011131287,0.9979966282844543,0.9766824245452881,0.9733009934425354,1.5882627964019775,0.6620489954948425,0.862259566783905,0.6745033264160156,0.65625
46,0.0647609755396843,0.9800826907157898,0.9985893368721008,0.9810804724693298,0.9789626002311707,1.2325260639190674,0.7040109634399414,0.8996028900146484,0.7206671237945557,0.6925740838050842
47,0.057738445699214935,0.9817322492599487,0.9988192915916443,0.9827747941017151,0.9806732535362244,1.9893789291381836,0.6390141844749451,0.8336060047149658,0.6455272436141968,0.6370006203651428
48,0.05530233308672905,0.9821192026138306,0.998986005783081,0.9833472967147827,0.9813045859336853,1.5622661113739014,0.7328447103500366,0.8755607604980469,0.743687093257904,0.7258376479148865
49,0.05648934841156006,0.9825672507286072,0.9988237023353577,0.9835928678512573,0.9815897345542908,1.937636375427246,0.6911243796348572,0.8476129174232483,0.703113317489624,0.6821037530899048
50,0.05571140721440315,0.9830560088157654,0.9989166855812073,0.9840424656867981,0.982078492641449,1.5335965156555176,0.7170586585998535,0.8726281523704529,0.7262188792228699,0.7114207744598389
51,0.05416350066661835,0.9833818674087524,0.9989010691642761,0.9841875433921814,0.9823635816574097,1.4704663753509521,0.7232602834701538,0.8767696619033813,0.731555163860321,0.7179445624351501
52,0.049943506717681885,0.9845223426818848,0.9990411996841431,0.9853937029838562,0.9837281107902527,1.7343746423721313,0.6265302896499634,0.8657170534133911,0.6347569823265076,0.6248388886451721
53,0.04909920319914818,0.9851332902908325,0.9990752339363098,0.9858835935592651,0.9842371940612793,1.7791337966918945,0.6230670213699341,0.8405159115791321,0.6358659863471985,0.6174291372299194
54,0.05241495743393898,0.9837484359741211,0.9989118576049805,0.9846540093421936,0.9826487302780151,1.423819899559021,0.7494361996650696,0.8848851323127747,0.7603721022605896,0.7439594268798828
55,0.048056017607450485,0.9849500060081482,0.9991129040718079,0.9857845306396484,0.9843390583992004,1.4480146169662476,0.6816204786300659,0.8723636269569397,0.6936914324760437,0.6739690899848938
56,0.04592304304242134,0.9852147698402405,0.9991894960403442,0.985869824886322,0.9846852421760559,2.0577991008758545,0.663418173789978,0.8412761688232422,0.6668292880058289,0.6604381203651428
57,0.05197374150156975,0.983829915523529,0.9990938305854797,0.9846015572547913,0.9831578731536865,1.664795994758606,0.7056217789649963,0.867392361164093,0.71469646692276,0.7007087469100952
58,0.039448436349630356,0.9877400398254395,0.9993417263031006,0.9881170988082886,0.9872919917106628,1.6026257276535034,0.672197163105011,0.8797014355659485,0.6835808753967285,0.6672841310501099
59,0.042132340371608734,0.9865996241569519,0.9991633892059326,0.9873177409172058,0.9861515760421753,1.6929162740707397,0.6572970151901245,0.8581691980361938,0.6666392087936401,0.6518202424049377
60,0.04148668050765991,0.986762523651123,0.9991593956947327,0.9873378872871399,0.9861515760421753,1.6667454242706299,0.6789626479148865,0.862263023853302,0.6880854368209839,0.6744523048400879
61,0.04204326122999191,0.9871494770050049,0.9991564750671387,0.9876646399497986,0.986518144607544,2.404219627380371,0.6322486996650696,0.8214640617370605,0.6367194056510925,0.6290270686149597
62,0.041363462805747986,0.9869050979614258,0.9991489052772522,0.9874013662338257,0.9863959550857544,1.7585721015930176,0.6990979313850403,0.8619185090065002,0.706104040145874,0.6941043734550476
63,0.03801960498094559,0.9876382350921631,0.9992235898971558,0.9881942868232727,0.9870069026947021,2.0115251541137695,0.6466655731201172,0.8367381691932678,0.6513769030570984,0.6439272165298462
64,0.042311299592256546,0.9873530864715576,0.999083936214447,0.9880719184875488,0.9868847131729126,1.5911027193069458,0.688144326210022,0.8738588094711304,0.6948307156562805,0.6841977834701538
65,0.039470843970775604,0.9870272874832153,0.999238908290863,0.9876052141189575,0.9865996241569519,1.3901982307434082,0.7175418734550476,0.8920387029647827,0.7242761254310608,0.7131926417350769
66,0.03691573441028595,0.9880862832069397,0.9994375705718994,0.9885823726654053,0.9874549508094788,1.4264830350875854,0.6719555258750916,0.8870548605918884,0.6806424856185913,0.6655122637748718
67,0.03461037948727608,0.9890637993812561,0.999310314655304,0.9897052049636841,0.9887176156044006,1.8614104986190796,0.6464239954948425,0.8512261509895325,0.6541303992271423,0.641591489315033
68,0.03442670777440071,0.989695131778717,0.9994086027145386,0.9901131391525269,0.9891452789306641,1.7635729312896729,0.7185083627700806,0.8607778549194336,0.7237293720245361,0.7133537530899048
69,0.03305358812212944,0.9897155165672302,0.9993336200714111,0.9901753067970276,0.9893081784248352,1.5870320796966553,0.6945876479148865,0.8747591376304626,0.7037401795387268,0.6910437941551208
70,0.05610024183988571,0.982628345489502,0.9987323880195618,0.9838189482688904,0.9819155931472778,2.151686668395996,0.694990336894989,0.8575663566589355,0.6978195905685425,0.6933795213699341
71,0.05657091364264488,0.9821192026138306,0.9988231062889099,0.9831027388572693,0.9810805916786194,1.4626694917678833,0.6828286051750183,0.8757398724555969,0.6977325677871704,0.6741301417350769
72,0.036877986043691635,0.9885546565055847,0.9993627071380615,0.9890334010124207,0.9881269931793213,1.7844414710998535,0.6502094268798828,0.8581295013427734,0.6637373566627502,0.6448131203651428
73,0.029306992888450623,0.9907134175300598,0.9995190501213074,0.9911549687385559,0.9904282689094543,1.844057321548462,0.6419941782951355,0.854660153388977,0.6505539417266846,0.6384503841400146
74,0.031223248690366745,0.9900006055831909,0.9994474053382874,0.9903595447540283,0.9895729422569275,2.1824309825897217,0.7217300534248352,0.8664058446884155,0.7259295582771301,0.7201997637748718
75,0.02997245267033577,0.9908152222633362,0.9994291663169861,0.9911556839942932,0.9905097484588623,1.4832590818405151,0.7181861996650696,0.8876596689224243,0.7250878810882568,0.7144007682800293
76,0.029929472133517265,0.9911410808563232,0.9994377493858337,0.991421639919281,0.9908967018127441,2.616502523422241,0.6349871158599854,0.8166532516479492,0.6396058797836304,0.6326513886451721
77,0.03151258826255798,0.9902042746543884,0.9992751479148865,0.9905852675437927,0.9899598956108093,1.557007908821106,0.6709890365600586,0.8818385004997253,0.6798850297927856,0.6669619679450989
78,0.03337158262729645,0.989695131778717,0.9993687868118286,0.9901753067970276,0.9893081784248352,2.027782917022705,0.6618878841400146,0.8459608554840088,0.671794056892395,0.6577802896499634
79,0.08610225468873978,0.9727715253829956,0.998005747795105,0.9748538136482239,0.9711015820503235,1.384116530418396,0.6856475472450256,0.8811652660369873,0.6962485313415527,0.6786404848098755
80,0.0370650514960289,0.988351047039032,0.9993330836296082,0.9887697696685791,0.9879844188690186,1.5216199159622192,0.6792848110198975,0.875288724899292,0.6904014348983765,0.673163652420044
81,0.02672417089343071,0.9915280342102051,0.999498724937439,0.9919900298118591,0.991202175617218,2.3946566581726074,0.6468266844749451,0.8259902596473694,0.6518518328666687,0.6449742317199707
82,0.02701452374458313,0.991202175617218,0.9995486736297607,0.9914429187774658,0.9910188913345337,1.7512080669403076,0.6677674055099487,0.8630667924880981,0.6758818626403809,0.6635792255401611
83,0.0266739409416914,0.9915280342102051,0.99949711561203,0.9918076395988464,0.9911410808563232,1.4890514612197876,0.6717138886451721,0.886476993560791,0.6796219944953918,0.6661565899848938
84,0.026899702847003937,0.9911817908287048,0.9996110796928406,0.9915430545806885,0.9909170269966125,2.096341848373413,0.6765463948249817,0.849588930606842,0.6788782477378845,0.6746134161949158
85,0.02963649295270443,0.9902246594429016,0.9994765520095825,0.9906045198440552,0.9898580312728882,1.8040248155593872,0.717461347579956,0.8652050495147705,0.7221093773841858,0.7157699465751648
86,0.025935279205441475,0.9918131232261658,0.9995319247245789,0.9919717907905579,0.9914465546607971,1.40939462184906,0.6589884161949158,0.9001856446266174,0.6683967709541321,0.6534310579299927
87,0.02581065334379673,0.9923426508903503,0.9993387460708618,0.9927447438240051,0.9920371174812317,1.776045322418213,0.6411082744598389,0.8610947132110596,0.6477086544036865,0.6374838948249817
88,0.029529210180044174,0.9905097484588623,0.999481201171875,0.9908300042152405,0.9902246594429016,163.61837768554688,0.6139658689498901,0.8056535720825195,0.617107629776001,0.6124355792999268
89,0.03082769736647606,0.990794837474823,0.9993718862533569,0.9911755323410034,0.9904690384864807,1.5060839653015137,0.6870167255401611,0.880293607711792,0.7001988887786865,0.6805734634399414
90,0.02754162810742855,0.9914058446884155,0.9994827508926392,0.9917065501213074,0.9911410808563232,1.2849475145339966,0.6815399527549744,0.8993620276451111,0.6950955986976624,0.6734858155250549
91,0.028323885053396225,0.9905301332473755,0.9995424151420593,0.9910117387771606,0.9902246594429016,1.7192325592041016,0.6948292255401611,0.871975302696228,0.7035518288612366,0.6908022165298462
92,0.0267786905169487,0.9915687441825867,0.9994919896125793,0.9919300675392151,0.991283655166626,2.1477761268615723,0.6535921096801758,0.8478633761405945,0.6611820459365845,0.6505315899848938
