,loss,accuracy,auc,precision,recall,val_loss,val_accuracy,val_auc,val_precision,val_recall
93,0.024860486388206482,0.9920167922973633,0.9995406866073608,0.992276668548584,0.9916502237319946,2.530912160873413,0.6348260045051575,0.8223589062690735,0.6383427977561951,0.6328930258750916
94,0.02436654083430767,0.9919556975364685,0.9995924830436707,0.9923376441001892,0.9916909337043762,2.0147294998168945,0.6533505320549011,0.8432060480117798,0.6578797698020935,0.6512564420700073
95,0.024253303185105324,0.9926073551177979,0.9994553327560425,0.9929093718528748,0.9924240708351135,1.8976633548736572,0.6949098110198975,0.8629133105278015,0.7013518810272217,0.6894329786300659
96,0.02636244334280491,0.9923629760742188,0.9995316863059998,0.9925844669342041,0.9922407865524292,2.653316020965576,0.6486791372299194,0.8334347009658813,0.651300311088562,0.647471010684967
97,0.021617842838168144,0.9934627413749695,0.9996281266212463,0.9936642050743103,0.9933201670646667,1.8851637840270996,0.6510148048400879,0.860194981098175,0.6571521759033203,0.647148847579956
98,0.022800413891673088,0.9927295446395874,0.999623715877533,0.992969810962677,0.9923833608627319,2.498462677001953,0.610341489315033,0.8141491413116455,0.6123144030570984,0.6079252362251282
99,0.024771621450781822,0.9923222661018372,0.9995356202125549,0.9925412535667419,0.9918742179870605,2.067610740661621,0.6680895686149597,0.8498603105545044,0.6752269864082336,0.6649484634399414
100,0.023275207728147507,0.9926684498786926,0.9995211958885193,0.9929297566413879,0.9924444556236267,2.5761470794677734,0.6328125,0.8348023295402527,0.6384282112121582,0.6294297575950623
101,0.020470406860113144,0.9938293099403381,0.999625027179718,0.9940101504325867,0.9936052560806274,16.993579864501953,0.6974871158599854,0.8593413233757019,0.7066885232925415,0.6935405731201172
102,0.025614144280552864,0.9915687441825867,0.9995532631874084,0.9918505549430847,0.9914465546607971,19.077035903930664,0.6421552896499634,0.8329932689666748,0.6472795605659485,0.6390947103500366
103,0.025778306648135185,0.9916502237319946,0.9995200037956238,0.992011547088623,0.9913650751113892,1.656614899635315,0.6960373520851135,0.8863300085067749,0.7045491933822632,0.6910437941551208
104,0.02280842326581478,0.9930757880210876,0.9995390176773071,0.9934582114219666,0.9927703142166138,2.281792163848877,0.6994200944900513,0.85416179895401,0.7032404541969299,0.6974065899848938
105,0.024329325184226036,0.9925055503845215,0.9995588064193726,0.9928479790687561,0.9923222661018372,1.780366063117981,0.6942654848098755,0.8800386190414429,0.701515793800354,0.6895940899848938
106,0.022237692028284073,0.993035078048706,0.9995850920677185,0.9934378266334534,0.9927499294281006,1.8855950832366943,0.7030444741249084,0.8734191060066223,0.7090983390808105,0.6999033689498901
107,0.02344241924583912,0.9923629760742188,0.9995962381362915,0.9928067922592163,0.9922204613685608,2.7384121417999268,0.6524645686149597,0.8514322638511658,0.6577575206756592,0.6501288414001465
108,0.020308032631874084,0.9937478303909302,0.9996387362480164,0.9940497875213623,0.9934627413749695,17.340023040771484,0.6797680258750916,0.8439394235610962,0.6837565302848816,0.6767074465751648
109,0.02334093302488327,0.9924037456512451,0.9996020793914795,0.9926653504371643,0.9922407865524292,479.035400390625,0.6427996158599854,0.8684064149856567,0.6514168381690979,0.6387725472450256
110,0.02299620397388935,0.992851734161377,0.9995594024658203,0.9931936860084534,0.9925666451454163,582.2222900390625,0.6465850472450256,0.8646201491355896,0.6529223918914795,0.6415109634399414
111,0.019291171804070473,0.99421626329422,0.9996089935302734,0.9943774342536926,0.9940736889839172,51.400970458984375,0.6936211585998535,0.8557286858558655,0.6988589763641357,0.6906411051750183
112,0.018301337957382202,0.9941551685333252,0.9996462464332581,0.9943158626556396,0.9939311146736145,105.18782043457031,0.6312822103500366,0.820866584777832,0.6360898613929749,0.6294297575950623
113,0.01849100925028324,0.9938293099403381,0.9997323751449585,0.9940909147262573,0.9935645461082458,51.737850189208984,0.6589884161949158,0.8454003930091858,0.6633084416389465,0.657538652420044
114,0.01883074641227722,0.9940940737724304,0.9997546672821045,0.994213879108429,0.993808925151825,140.96800231933594,0.6514980792999268,0.8446704745292664,0.6565122008323669,0.6491623520851135
115,0.02133156731724739,0.9935034513473511,0.9995472431182861,0.9937860369682312,0.9933812618255615,29.523767471313477,0.6370006203651428,0.8299590945243835,0.6421069502830505,0.6352287530899048
116,0.023102687671780586,0.992851734161377,0.9995162487030029,0.9931738376617432,0.992627739906311,1.7698723077774048,0.6730026006698608,0.859216034412384,0.6788398623466492,0.6692171096801758
117,0.021155385300517082,0.9933812618255615,0.9995747804641724,0.9935815334320068,0.9930554032325745,2.1279165744781494,0.6373227834701538,0.8407118916511536,0.6411693096160889,0.6359536051750183
118,0.02352328784763813,0.9932183623313904,0.9994968771934509,0.9934384822845459,0.992851734161377,2.3245325088500977,0.6183956265449524,0.8180134296417236,0.6228077411651611,0.6149323582649231
119,0.025427456945180893,0.992159366607666,0.9995214343070984,0.9924193024635315,0.9917927384376526,2.158001661300659,0.6776739954948425,0.8542256951332092,0.680486798286438,0.6754993796348572
120,0.023561902344226837,0.993177592754364,0.9995661973953247,0.9935802221298218,0.992851734161377,2.712109327316284,0.7244684100151062,0.9208766222000122,0.7453218102455139,0.7153672575950623
121,0.01692493073642254,0.994766116142273,0.9996853470802307,0.9950085282325745,0.9946235418319702,10.064858436584473,0.6369200944900513,0.8202598094940186,0.6422055959701538,0.6350676417350769
122,0.017519960179924965,0.9948679208755493,0.999610424041748,0.9950698018074036,0.9947050213813782,2.1212830543518066,0.7264013886451721,0.8902671933174133,0.732717752456665,0.7222132682800293
123,0.015816716477274895,0.9948068261146545,0.9997387528419495,0.9950286149978638,0.9945828318595886,3.9577176570892334,0.6667203903198242,0.8435899615287781,0.6749221086502075,0.6628543734550476
124,0.020144909620285034,0.9937071204185486,0.9996840953826904,0.9941713809967041,0.9934627413749695,1.9404418468475342,0.6708279848098755,0.8483551740646362,0.6793937087059021,0.6678479313850403
125,0.017437972128391266,0.9943587779998779,0.9996710419654846,0.9946621060371399,0.9942569732666016,7.957807540893555,0.6218588948249817,0.8164403438568115,0.6268219351768494,0.6200064420700073
126,0.016102835536003113,0.9949697852134705,0.9996941089630127,0.9951716661453247,0.9948068261146545,1.9161267280578613,0.6861308217048645,0.8648802638053894,0.6932951807975769,0.6829091310501099
127,0.021847598254680634,0.9932794570922852,0.9996263384819031,0.9934806823730469,0.9931164979934692,2.486772298812866,0.6584246158599854,0.8492261171340942,0.6639411449432373,0.6539948582649231
128,0.015851225703954697,0.9952548742294312,0.9996949434280396,0.9953960180282593,0.99509197473526,96.05342864990234,0.6379671096801758,0.8408697843551636,0.6443227529525757,0.6348260045051575
129,0.01628226786851883,0.9946439266204834,0.9996522068977356,0.9949066042900085,0.9945013523101807,41.41189956665039,0.679043173789978,0.862605631351471,0.6836351752281189,0.6749355792999268
130,0.019793804734945297,0.9933201670646667,0.9996352791786194,0.9935816526412964,0.9930757880210876,2.1339385509490967,0.6208924055099487,0.8446254134178162,0.6277982592582703,0.6166236996650696
131,0.01735016517341137,0.9947253465652466,0.9996866583824158,0.9948659539222717,0.9944809675216675,33.6970329284668,0.6457796096801758,0.8374783396720886,0.6517331600189209,0.6420747637748718
132,0.020773278549313545,0.9939514994621277,0.999594509601593,0.9941117763519287,0.9936663508415222,2.701739549636841,0.6363562941551208,0.8182117342948914,0.6396396160125732,0.6347454786300659
133,0.018631676211953163,0.9945828318595886,0.9995765686035156,0.9947642683982849,0.9944198727607727,2.13128662109375,0.6859697103500366,0.8622656464576721,0.6913036108016968,0.6825064420700073
134,0.01924704946577549,0.9937071204185486,0.9996863603591919,0.994091272354126,0.9936256408691406,2.322556257247925,0.6706668734550476,0.8526762127876282,0.6770663261413574,0.6676868796348572
135,0.017379259690642357,0.9945217370986938,0.999717652797699,0.9948456883430481,0.9944809675216675,2.5564353466033936,0.7085212469100952,0.8715471029281616,0.7135183811187744,0.7061050534248352
136,0.019572734832763672,0.994053304195404,0.9996580481529236,0.9942949414253235,0.993808925151825,75.38436126708984,0.6908827424049377,0.8769847750663757,0.6969721913337708,0.687822163105011
137,0.016298329457640648,0.994766116142273,0.9997438192367554,0.9950078725814819,0.9944809675216675,9.897289276123047,0.7069909572601318,0.8698784112930298,0.7144497036933899,0.7016752362251282
138,0.020686862990260124,0.9938293099403381,0.9995448589324951,0.9941525459289551,0.9937071204185486,4.822134971618652,0.6029316782951355,0.7927960753440857,0.6045984625816345,0.6014819741249084
139,0.02780403569340706,0.9922000765800476,0.999363899230957,0.9924998879432678,0.991752028465271,2.437424421310425,0.6752577424049377,0.8509836792945862,0.6813052296638489,0.6709890365600586
140,0.026345690712332726,0.9912225604057312,0.9996157288551331,0.9916427135467529,0.9907541275024414,1.9233468770980835,0.6926546096801758,0.8695585131645203,0.6970387101173401,0.6900773048400879
141,0.015580407343804836,0.995010495185852,0.9996997117996216,0.9951110482215881,0.9948475360870361,1.9549118280410767,0.6788820624351501,0.8595064878463745,0.6832287907600403,0.6755799055099487
142,0.01567015051841736,0.9951530694961548,0.9996851682662964,0.9953147172927856,0.9950512051582336,3.281825065612793,0.6577802896499634,0.8487312197685242,0.6655991077423096,0.6527867317199707
143,0.014038951136171818,0.9958658218383789,0.9997677803039551,0.9960886836051941,0.995784342288971,3.1142804622650146,0.625966489315033,0.8136156797409058,0.628953754901886,0.6245973110198975
144,0.015464450232684612,0.9953974485397339,0.9996438026428223,0.9955186247825623,0.9952955842018127,2.2357726097106934,0.6799291372299194,0.8655807375907898,0.6886939406394958,0.6765463948249817
145,0.016082972288131714,0.9949901103973389,0.9997759461402893,0.9951919913291931,0.9948272109031677,3.02691650390625,0.6691365838050842,0.8295589685440063,0.6717458367347717,0.6675257682800293
146,0.018185509368777275,0.9943180680274963,0.9996289014816284,0.994499921798706,0.9942365884780884,2.183076858520508,0.6528672575950623,0.8359944224357605,0.6612624526023865,0.647148847579956
147,0.017885660752654076,0.9942773580551147,0.999700665473938,0.9943776726722717,0.9941143989562988,1.805842399597168,0.7002255320549011,0.8750022053718567,0.7058055996894836,0.6971649527549744
148,0.01433783769607544,0.9953770637512207,0.9997449517250061,0.9954781532287598,0.9953159689903259,2.452833890914917,0.6668814420700073,0.8370951414108276,0.6706771850585938,0.6644651889801025
149,0.019929274916648865,0.994053304195404,0.9996169805526733,0.9943754076957703,0.9937071204185486,2.115018367767334,0.6781572103500366,0.8462727069854736,0.6816853284835815,0.6763047575950623
150,0.015857484191656113,0.9951326847076416,0.9996256828308105,0.9952942728996277,0.995010495185852,2.375009059906006,0.6743717789649963,0.8395594954490662,0.6776342391967773,0.6717944741249084
151,0.014988256618380547,0.9951122999191284,0.9996675848960876,0.9953957200050354,0.9950308799743652,1.5572538375854492,0.7392880320549011,0.8916439414024353,0.7456784248352051,0.7365496158599854
152,0.016393227502703667,0.995010495185852,0.9996865391731262,0.9951716661453247,0.9948068261146545,2.3715755939483643,0.6417526006698608,0.8329721689224243,0.6466514468193054,0.6392558217048645
153,0.012908492237329483,0.9961509704589844,0.9997113943099976,0.996272087097168,0.9959880113601685,2.105358362197876,0.6989368796348572,0.8543398976325989,0.7037700414657593,0.6961179375648499
154,0.013845098204910755,0.995784342288971,0.9997643828392029,0.9958853721618652,0.9956825375556946,1.9227083921432495,0.6886276006698608,0.8588038682937622,0.6942316889762878,0.6862918734550476
155,0.01613757014274597,0.9950715899467468,0.999688446521759,0.995253324508667,0.9949290156364441,1.5623666048049927,0.6676062941551208,0.8806493878364563,0.6762412786483765,0.6636598110198975
156,0.015475639142096043,0.99509197473526,0.9996612071990967,0.9952938556671143,0.9949290156364441,2.4128708839416504,0.6453769207000732,0.8455280065536499,0.65035480260849,0.6422358155250549
157,0.01756635680794716,0.9951122999191284,0.9995839595794678,0.9952939748764038,0.9949494004249573,1.9003390073776245,0.7063466310501099,0.8619917631149292,0.7088904976844788,0.7044941782951355
158,0.016786757856607437,0.994766116142273,0.9996954202651978,0.9949476718902588,0.994603157043457,1.9085713624954224,0.6742106676101685,0.8584907650947571,0.6778310537338257,0.671552836894989
159,0.014517010189592838,0.9952548742294312,0.9997543096542358,0.9954164028167725,0.9951122999191284,1.9975335597991943,0.6572970151901245,0.8442674279212952,0.661350667476654,0.6546391844749451
160,0.01726703532040119,0.9946642518043518,0.9996799230575562,0.9947243928909302,0.9945420622825623,1.8510336875915527,0.6905605792999268,0.879254162311554,0.697383463382721,0.6869361996650696
161,0.04745720326900482,0.9850721955299377,0.9990075826644897,0.9860424995422363,0.9840946793556213,1.5394779443740845,0.6848421096801758,0.8895215392112732,0.690517008304596,0.6808956265449524
162,0.022623054683208466,0.9929943084716797,0.9995842576026917,0.9931749701499939,0.9927906394004822,2.3914241790771484,0.6660760045051575,0.8342186212539673,0.6697583794593811,0.6630154848098755
163,0.015232554636895657,0.995784342288971,0.9996597170829773,0.9958851933479309,0.995641827583313,2.415426254272461,0.6735663414001465,0.8507731556892395,0.677978515625,0.6709890365600586
164,0.015022031962871552,0.9951122999191284,0.9996838569641113,0.9952735900878906,0.9949290156364441,2.2688567638397217,0.6676868796348572,0.8354007005691528,0.6716514825820923,0.6655927896499634
165,0.010608607903122902,0.9964360594749451,0.9998415112495422,0.996557354927063,0.9962934851646423,2.5523087978363037,0.6508537530899048,0.8283140659332275,0.6545395255088806,0.6491623520851135
166,0.010724716819822788,0.9968230128288269,0.9998108148574829,0.9968633651733398,0.996741533279419,2.351555347442627,0.647148847579956,0.8294522762298584,0.6500932574272156,0.6455380320549011
167,0.012457296252250671,0.996110200881958,0.9997296929359436,0.9962312579154968,0.9959269165992737,2.3101966381073,0.6507731676101685,0.8350644707679749,0.6534588932991028,0.6481958627700806
168,0.010908561758697033,0.9969655871391296,0.9997112154960632,0.9970462322235107,0.9967823028564453,3.566115140914917,0.6400611996650696,0.7984798550605774,0.6417995095252991,0.6388530731201172
169,0.01375322975218296,0.9958251118659973,0.9997853636741638,0.9959256052970886,0.9956010580062866,2.415334939956665,0.6948292255401611,0.8678198456764221,0.6986368298530579,0.6934600472450256
170,0.013836387544870377,0.9956214427947998,0.9997090697288513,0.9957018494606018,0.9954585433006287,3.3146512508392334,0.6605187058448792,0.8410811424255371,0.6654726266860962,0.6583440899848938
171,0.012121055275201797,0.9960898756980896,0.9997870922088623,0.9961708188056946,0.9960491061210632,20.137269973754883,0.6693782210350037,0.8622018098831177,0.6759039163589478,0.6639819741249084
172,0.01718844845890999,0.9948068261146545,0.9996601343154907,0.9950284361839294,0.9945420622825623,19.35379981994629,0.6558473110198975,0.8216974139213562,0.6584218740463257,0.6539143323898315
173,0.012867246754467487,0.9960694909095764,0.9997526407241821,0.9962517023086548,0.9959676861763,2.4537863731384277,0.6579413414001465,0.8446791768074036,0.6628124713897705,0.655605673789978
174,0.01736566238105297,0.9948068261146545,0.9997073411941528,0.9950083494186401,0.9945828318595886,2.3750808238983154,0.6964401006698608,0.8520178198814392,0.6991962194442749,0.6936211585998535
175,0.016477812081575394,0.9950512051582336,0.999672532081604,0.9951721429824829,0.9949086904525757,2.2362723350524902,0.6747744679450989,0.8515568971633911,0.6791269779205322,0.6716333627700806
176,0.014762911945581436,0.9957436323165894,0.9996586441993713,0.9958239793777466,0.995560348033905,2.0619213581085205,0.6939433217048645,0.852502167224884,0.6987873315811157,0.6915270686149597
177,0.011916135437786579,0.9965378642082214,0.9997808337211609,0.9966793656349182,0.9963545799255371,2.5209732055664062,0.6479542255401611,0.8256431221961975,0.6504098176956177,0.6455380320549011
178,0.01567923277616501,0.9947253465652466,0.9997881650924683,0.9948862195014954,0.9944809675216675,2.2778520584106445,0.6451352834701538,0.831708550453186,0.649167001247406,0.6433634161949158
179,0.012797718867659569,0.9961509704589844,0.9997241497039795,0.9961907267570496,0.9959473013877869,12.851630210876465,0.6726804375648499,0.8398606777191162,0.6778501868247986,0.6704252362251282
180,0.01582350768148899,0.9957232475280762,0.9996021389961243,0.9959254264831543,0.995560348033905,2.6304867267608643,0.6763047575950623,0.8641341924667358,0.6805838942527771,0.672197163105011
181,0.012126671150326729,0.9962323904037476,0.9997885823249817,0.9963743686676025,0.9962120652198792,4.519077301025391,0.7011114954948425,0.8470582962036133,0.7034337520599365,0.6995812058448792
182,0.015869183465838432,0.9954177737236023,0.9996923208236694,0.9956403970718384,0.9953159689903259,4.68915319442749,0.6829091310501099,0.8382657766342163,0.6844491362571716,0.680976152420044
183,0.01288528461009264,0.9958862066268921,0.9997519254684448,0.9960074424743652,0.9957640171051025,2.6252424716949463,0.649081826210022,0.8232528567314148,0.6518392562866211,0.6479542255401611
184,0.011191623285412788,0.9967823028564453,0.9997349381446838,0.9968835711479187,0.9967211484909058,8.2171049118042,0.6610824465751648,0.8484154343605042,0.6681963205337524,0.6567332744598389
185,0.01717054285109043,0.9952752590179443,0.9995819330215454,0.9953553676605225,0.9950715899467468,15.867548942565918,0.6856475472450256,0.8510587811470032,0.6928489804267883,0.6820231676101685
